SN,Category,Sub_cate,Amount,Date,,,,
94,Expence,Transportation,1200,06/09/2025,,,,
95,Expence,Electricity,2500,07/09/2025,,,,
96,Expence,Water,1800,08/09/2025,,,,
97,Expence,Internet,1000,09/09/2025,,,,
98,Expence,Rent,14000,10/09/2025,,,,
99,Expence,Other,100,11/09/2025,,,,
100,Income,Business Income,30000,01/10/2025,,,,
101,Income,Consulting,0,02/10/2025,,,,
102,Income,Workshop,0,03/10/2025,,,,
103,Income,Online,16000,04/10/2025,,,,
104,Expence,Stationary,0,05/10/2025,,,,
105,Expence,Transportation,1200,06/10/2025,,,,
106,Expence,Electricity,2000,07/10/2025,,,,
107,Expence,Water,1000,08/10/2025,,,,
108,Expence,Internet,1000,09/10/2025,,,,
109,Expence,Rent,14000,10/10/2025,,,,
110,Expence,Other,800,11/10/2025,,,,
111,Income,Business Income,25000,01/11/2025,,,,
112,Income,Consulting,0,02/11/2025,,,,
113,Income,Workshop,0,03/11/2025,,,,
114,Income,Online,14000,04/11/2025,,,,
115,Expence,Stationary,0,05/11/2025,,,,
116,Expence,Transportation,1200,06/11/2025,,,,
117,Expence,Electricity,2200,07/11/2025,,,,
118,Expence,Water,1300,08/11/2025,,,,
119,Expence,Internet,1000,09/11/2025,,,,
120,Expence,Rent,14000,10/11/2025,,,,
121,Expence,Other,400,11/11/2025,,,,
122,Income,Business Income,18000,01/12/2025,,,,
123,Income,Consulting,5000,02/12/2025,,,,
124,Income,Workshop,0,03/12/2025,,,,
125,Income,Online,12000,04/12/2025,,,,
126,Expence,Stationary,0,05/12/2025,,,,
127,Expence,Transportation,1200,06/12/2025,,,,
128,Expence,Electricity,1300,07/12/2025,,,,
129,Expence,Water,1000,08/12/2025,,,,
130,Expence,Internet,1000,09/12/2025,,,,
131,Expence,Rent,14000,10/12/2025,,,,
132,Expence,Other,500,11/12/2025,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
